timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
11/10/2017,1026.46,1030.76,1025.28,1028.07,1028.07,719227,0,1
11/9/2017,1033.99,1033.99,1019.666,1031.26,1031.26,1236903,0,1
11/8/2017,1030.52,1043.522,1028.45,1039.85,1039.85,1088716,0,1
11/7/2017,1027.27,1033.97,1025.13,1033.33,1033.33,1089887,0,1
11/6/2017,1028.99,1034.87,1025,1025.9,1025.9,1119131,0,1
11/3/2017,1022.11,1032.65,1020.31,1032.48,1032.48,1058037,0,1
11/2/2017,1021.76,1028.09,1013.01,1025.58,1025.58,1008190,0,1
11/1/2017,1017.21,1029.67,1016.95,1025.5,1025.5,1360900,0,1
10/31/2017,1015.22,1024,1010.42,1016.64,1016.64,1324961,0,1
10/30/2017,1014,1024.97,1007.5,1017.11,1017.11,2074619,0,1
10/27/2017,1009.19,1048.39,1008.2,1019.27,1019.27,5125791,0,1
10/26/2017,980,987.6,972.2,972.56,972.56,1660850,0,1
10/25/2017,968.37,976.09,960.52,973.33,973.33,1162606,0,1
10/24/2017,970,972.23,961,970.54,970.54,1155231,0,1
10/23/2017,989.52,989.52,966.12,968.45,968.45,1431886,0,1
10/20/2017,989.44,991,984.58,988.2,988.2,1120038,0,1
10/19/2017,986,988.88,978.39,984.45,984.45,1282755,0,1
10/18/2017,991.77,996.72,986.975,992.81,992.81,1022521,0,1
10/17/2017,990.29,996.44,988.59,992.18,992.18,1266399,0,1
10/16/2017,992.1,993.907,984,992,992,900751,0,1
10/13/2017,992,997.21,989,989.68,989.68,1143907,0,1
10/12/2017,987.45,994.12,985,987.83,987.83,1259082,0,1
10/11/2017,973.72,990.71,972.25,989.25,989.25,1663731,0,1
10/10/2017,980,981.57,966.08,972.6,972.6,956419,0,1
10/9/2017,980,985.425,976.11,977,977,886700,0,1
10/6/2017,966.7,979.46,963.36,978.89,978.89,1142699,0,1
10/5/2017,955.49,970.91,955.18,969.96,969.96,1202101,0,1
10/4/2017,957,960.39,950.69,951.68,951.68,881380,0,1
10/3/2017,954,958,949.14,957.79,957.79,881562,0,1
10/2/2017,959.98,962.54,947.84,953.27,953.27,1222026,0,1
9/29/2017,952,959.786,951.51,959.11,959.11,1533133,0,1
9/28/2017,941.36,950.69,940.55,949.5,949.5,959648,0,1
9/27/2017,927.74,949.9,927.74,944.49,944.49,2202959,0,1
9/26/2017,923.72,930.82,921.14,924.86,924.86,1652848,0,1
9/25/2017,925.45,926.4,909.7,920.97,920.97,1822881,0,1
9/22/2017,927.75,934.73,926.48,928.53,928.53,1038551,0,1
9/21/2017,933,936.53,923.83,932.45,932.45,1207656,0,1
9/20/2017,922.98,933.88,922,931.58,931.58,1518166,0,1
9/19/2017,917.42,922.42,912.55,921.81,921.81,902415,0,1
9/18/2017,920.01,922.08,910.6,915,915,1263456,0,1
9/15/2017,924.66,926.49,916.36,920.29,920.29,2475031,0,1
9/14/2017,931.25,932.77,924,925.11,925.11,1389012,0,1
9/13/2017,930.66,937.25,929.86,935.09,935.09,1066051,0,1
9/12/2017,932.59,933.48,923.861,932.07,932.07,1120449,0,1
9/11/2017,934.25,938.38,926.92,929.08,929.08,1247138,0,1
9/8/2017,936.49,936.99,924.88,926.5,926.5,993832,0,1
9/7/2017,931.73,936.41,923.62,935.95,935.95,1200257,0,1
9/6/2017,930.15,930.915,919.27,927.81,927.81,1468808,0,1
9/5/2017,933.08,937,921.96,928.45,928.45,1202163,0,1
9/1/2017,941.13,942.48,935.15,937.34,937.34,913404,0,1
8/31/2017,931.76,941.98,931.76,939.33,939.33,1553301,0,1
8/30/2017,920.05,930.819,919.65,929.57,929.57,1282093,0,1
8/29/2017,905.1,923.33,905,921.29,921.29,1180160,0,1
8/28/2017,916,919.245,911.87,913.81,913.81,1072467,0,1
8/25/2017,923.49,925.555,915.5,915.89,915.89,1040693,0,1
8/24/2017,928.66,930.84,915.5,921.28,921.28,1218875,0,1
8/23/2017,921.93,929.93,919.36,927,927,1077809,0,1
8/22/2017,912.72,925.86,911.475,924.69,924.69,1145571,0,1
8/21/2017,910,913,903.4,906.66,906.66,932903,0,1
8/18/2017,910.31,915.275,907.154,910.67,910.67,1333572,0,1
8/17/2017,925.78,926.86,910.98,910.98,910.98,1218963,0,1
8/16/2017,925.29,932.7,923.445,926.96,926.96,988604,0,1
8/15/2017,924.23,926.55,919.82,922.22,922.22,873070,0,1
8/14/2017,922.53,924.668,918.19,922.67,922.67,1047828,0,1
8/11/2017,907.97,917.78,905.58,914.39,914.39,1190458,0,1
8/10/2017,917.55,919.26,906.13,907.24,907.24,1722296,0,1
8/9/2017,920.61,925.98,917.25,922.9,922.9,1169431,0,1
8/8/2017,927.09,935.814,925.61,926.79,926.79,1039394,0,1
8/7/2017,929.06,931.7,926.5,929.36,929.36,1012296,0,1
8/4/2017,926.75,930.307,923.03,927.96,927.96,1019159,0,1
8/3/2017,930.34,932.24,922.24,923.65,923.65,1179126,0,1
8/2/2017,928.61,932.6,916.68,930.39,930.39,1816343,0,1
8/1/2017,932.38,937.447,929.26,930.83,930.83,1211553,0,1
7/31/2017,941.89,943.59,926.04,930.5,930.5,1952716,0,1
7/28/2017,929.4,943.83,927.5,941.53,941.53,1775076,0,1
7/27/2017,951.78,951.78,920,934.09,934.09,3095263,0,1
7/26/2017,954.68,955,942.279,947.8,947.8,2056013,0,1
7/25/2017,953.81,959.7,945.4,950.7,950.7,4626086,0,1
7/24/2017,972.22,986.2,970.77,980.34,980.34,2634669,0,1
7/21/2017,962.25,973.23,960.15,972.92,972.92,1665103,0,1
7/20/2017,975,975.9,961.51,968.15,968.15,1577103,0,1
7/19/2017,967.84,973.04,964.03,970.89,970.89,1212814,0,1
7/18/2017,953,968.04,950.6,965.4,965.4,1131130,0,1
7/17/2017,957,960.74,949.241,953.42,953.42,1141026,0,1
7/14/2017,952,956.91,948.005,955.99,955.99,1017632,0,1
7/13/2017,946.29,954.45,943.01,947.16,947.16,1291782,0,1
7/12/2017,938.68,946.3,934.47,943.83,943.83,1505982,0,1
7/11/2017,929.54,931.43,922,930.09,930.09,1093281,0,1
7/10/2017,921.77,930.38,919.59,928.8,928.8,1189085,0,1
7/7/2017,908.85,921.54,908.85,918.59,918.59,1588034,0,1
7/6/2017,904.12,914.9444,899.7,906.69,906.69,1409533,0,1
7/5/2017,901.76,914.51,898.5,911.71,911.71,1743497,0,1
7/3/2017,912.18,913.94,894.79,898.7,898.7,1710189,0,1
6/30/2017,926.05,926.05,908.31,908.73,908.73,2035931,0,1
6/29/2017,929.92,931.26,910.62,917.79,917.79,3248393,0,1
6/28/2017,929,942.75,916,940.49,940.49,2712222,0,1
6/27/2017,942.46,948.29,926.85,927.33,927.33,2553771,0,1
6/26/2017,969.9,973.31,950.79,952.27,952.27,1581031,0,1
6/23/2017,956.83,966,954.2,965.59,965.59,1394008,0,1
6/22/2017,958.7,960.72,954.55,957.09,957.09,940373,0,1
6/21/2017,953.64,960.1,950.76,959.45,959.45,1192342,0,1
6/20/2017,957.52,961.62,950.01,950.63,950.63,1111840,0,1
6/19/2017,949.96,959.99,949.05,957.37,957.37,1494191,0,1
6/16/2017,940,942.04,931.595,939.78,939.78,2921393,0,1
6/15/2017,933.97,943.339,924.44,942.31,942.31,2055953,0,1
6/14/2017,959.92,961.15,942.25,950.76,950.76,1477033,0,1
6/13/2017,951.91,959.98,944.09,953.4,953.4,1995350,0,1
6/12/2017,939.56,949.355,915.233,942.9,942.9,3731589,0,1
6/9/2017,984.5,984.5,935.63,949.83,949.83,3270248,0,1
6/8/2017,982.35,984.57,977.2,983.41,983.41,1451232,0,1
6/7/2017,980,983.98,975.94,980.94,980.94,1429834,0,1
6/6/2017,983.16,988.25,975.14,976.57,976.57,1796904,0,1
6/5/2017,976.55,986.91,975.1,983.68,983.68,1221971,0,1
6/2/2017,969.46,975.88,966,975.6,975.6,1717212,0,1
6/1/2017,968.95,971.5,960.01,966.95,966.95,1403200,0,1
5/31/2017,975.02,979.27,960.18,964.86,964.86,2426589,0,1
5/30/2017,970.31,976.2,969.49,975.88,975.88,1455686,0,1
5/26/2017,969.7,974.98,965.03,971.47,971.47,1246186,0,1
5/25/2017,957.33,972.629,955.47,969.54,969.54,1645873,0,1
5/24/2017,952.98,955.09,949.5,954.96,954.96,990248,0,1
5/23/2017,947.92,951.467,942.575,948.82,948.82,1259285,0,1
5/22/2017,935,941.883,935,941.86,941.86,1092176,0,1
5/19/2017,931.47,937.755,931,934.01,934.01,1382221,0,1
5/18/2017,921,933.17,918.75,930.24,930.24,1586465,0,1
5/17/2017,935.67,939.333,918.14,919.62,919.62,2323389,0,1
5/16/2017,940,943.11,937.58,943,943,956692,0,1
5/15/2017,932.95,938.25,929.34,937.08,937.08,1094283,0,1
5/12/2017,931.53,933.44,927.85,932.22,932.22,1038409,0,1
5/11/2017,925.32,932.53,923.03,930.6,930.6,830838,0,1
5/10/2017,931.98,932,925.16,928.78,928.78,1170055,0,1
5/9/2017,936.95,937.5,929.53,932.17,932.17,1575628,0,1
5/8/2017,926.12,936.925,925.26,934.3,934.3,1319052,0,1
5/5/2017,933.54,934.9,925.2,927.13,927.13,1904731,0,1
5/4/2017,926.07,935.93,924.59,931.66,931.66,1405844,0,1
5/3/2017,914.86,928.1,912.543,927.04,927.04,1477329,0,1
5/2/2017,909.62,920.77,909.453,916.44,916.44,1520766,0,1
5/1/2017,901.94,915.68,901.45,912.57,912.57,2100457,0,1
4/28/2017,910.66,916.85,905.77,905.96,905.96,3160585,0,1
4/27/2017,873.6,875.4,870.38,874.25,874.25,1734197,0,1
4/26/2017,874.23,876.05,867.748,871.73,871.73,1188464,0,1
4/25/2017,865,875,862.81,872.3,872.3,1654161,0,1
4/24/2017,851.2,863.45,849.86,862.76,862.76,1371581,0,1
4/21/2017,842.88,843.88,840.6,843.19,843.19,1323583,0,1
4/20/2017,841.44,845.2,839.32,841.65,841.65,959031,0,1
4/19/2017,839.79,842.22,836.29,838.21,838.21,954330,0,1
4/18/2017,834.22,838.93,832.71,836.82,836.82,836722,0,1
4/17/2017,825.01,837.75,824.47,837.17,837.17,895015,0,1
4/13/2017,822.14,826.38,821.44,823.56,823.56,1122362,0,1
4/12/2017,821.93,826.66,821.02,824.32,824.32,900480,0,1
4/11/2017,824.71,827.427,817.02,823.35,823.35,1079732,0,1
4/10/2017,825.39,829.35,823.77,824.73,824.73,978905,0,1
4/7/2017,827.96,828.485,820.513,824.67,824.67,1056692,0,1
4/6/2017,832.4,836.39,826.46,827.88,827.88,1254433,0,1
4/5/2017,835.51,842.45,830.72,831.41,831.41,1555328,0,1
4/4/2017,831.36,835.18,829.036,834.57,834.57,1045363,0,1
4/3/2017,829.22,840.85,829.22,838.55,838.55,1671503,0,1
3/31/2017,828.97,831.64,827.39,829.56,829.56,1401893,0,1
3/30/2017,833.5,833.68,829,831.5,831.5,1055339,0,1
3/29/2017,825,832.765,822.3801,831.41,831.41,1786321,0,1
3/28/2017,820.41,825.99,814.027,820.92,820.92,1620542,0,1
3/27/2017,806.95,821.63,803.37,819.51,819.51,1894990,0,1
3/24/2017,820.08,821.93,808.89,814.43,814.43,1981006,0,1
3/23/2017,821,822.57,812.257,817.58,817.58,3487056,0,1
3/22/2017,831.91,835.55,827.1801,829.59,829.59,1401465,0,1
3/21/2017,851.4,853.5,829.02,830.46,830.46,2463484,0,1
3/20/2017,850.01,850.22,845.15,848.4,848.4,1231521,0,1
3/17/2017,851.61,853.4,847.11,852.12,852.12,1716471,0,1
3/16/2017,849.03,850.85,846.13,848.78,848.78,977560,0,1
3/15/2017,847.59,848.63,840.77,847.2,847.2,1381474,0,1
3/14/2017,843.64,847.24,840.8,845.62,845.62,780198,0,1
3/13/2017,844,848.685,843.25,845.54,845.54,1223647,0,1
3/10/2017,843.28,844.91,839.5,843.25,843.25,1704024,0,1
3/9/2017,836,842,834.21,838.68,838.68,1261517,0,1
3/8/2017,833.51,838.15,831.79,835.37,835.37,989773,0,1
3/7/2017,827.4,833.41,826.52,831.91,831.91,1037630,0,1
3/6/2017,826.95,828.88,822.4,827.78,827.78,1109037,0,1
3/3/2017,830.56,831.36,825.751,829.08,829.08,896378,0,1
3/2/2017,833.85,834.51,829.64,830.63,830.63,942476,0,1
3/1/2017,828.85,836.255,827.26,835.24,835.24,1496540,0,1
2/28/2017,825.61,828.54,820.2,823.21,823.21,2260769,0,1
2/27/2017,824.55,830.5,824,829.28,829.28,1101466,0,1
2/24/2017,827.73,829,824.2,828.64,828.64,1392202,0,1
2/23/2017,830.12,832.46,822.88,831.33,831.33,1472771,0,1
2/22/2017,828.66,833.25,828.64,830.76,830.76,987248,0,1
2/21/2017,828.66,833.45,828.35,831.66,831.66,1262337,0,1
2/17/2017,823.02,828.07,821.655,828.07,828.07,1611039,0,1
2/16/2017,819.93,824.4,818.98,824.16,824.16,1287626,0,1
2/15/2017,819.36,823,818.47,818.98,818.98,1313617,0,1
2/14/2017,819,823,816,820.45,820.45,1054732,0,1
2/13/2017,816,820.959,815.49,819.24,819.24,1213324,0,1
2/10/2017,811.7,815.25,809.78,813.67,813.67,1134976,0,1
2/9/2017,809.51,810.66,804.54,809.56,809.56,990391,0,1
2/8/2017,807,811.84,803.1903,808.38,808.38,1155990,0,1
2/7/2017,803.99,810.5,801.78,806.97,806.97,1241221,0,1
2/6/2017,799.7,801.67,795.2501,801.34,801.34,1184483,0,1
2/3/2017,802.99,806,800.37,801.49,801.49,1463448,0,1
2/2/2017,793.8,802.7,792,798.53,798.53,1532138,0,1
2/1/2017,799.68,801.19,791.19,795.695,795.695,2029744,0,1
1/31/2017,796.86,801.25,790.52,796.79,796.79,2160556,0,1
1/30/2017,814.66,815.84,799.8,802.32,802.32,3246573,0,1
1/27/2017,834.71,841.95,820.44,823.31,823.31,2965771,0,1
1/26/2017,837.81,838,827.01,832.15,832.15,2973891,0,1
1/25/2017,829.62,835.77,825.06,835.67,835.67,1627304,0,1
1/24/2017,822.3,825.9,817.821,823.87,823.87,1474010,0,1
1/23/2017,807.25,820.87,803.74,819.31,819.31,1963628,0,1
1/20/2017,806.91,806.91,801.69,805.02,805.02,1670045,0,1
1/19/2017,805.12,809.48,801.8,802.175,802.175,919325,0,1
1/18/2017,805.81,806.205,800.99,806.07,806.07,1294407,0,1
1/17/2017,807.08,807.14,800.37,804.61,804.61,1362115,0,1
1/13/2017,807.48,811.2244,806.69,807.88,807.88,1099215,0,1
1/12/2017,807.14,807.39,799.17,806.36,806.36,1353057,0,1
1/11/2017,805,808.15,801.37,807.91,807.91,1065936,0,1
1/10/2017,807.86,809.1299,803.51,804.79,804.79,1176780,0,1
1/9/2017,806.4,809.9664,802.83,806.65,806.65,1274645,0,1
1/6/2017,795.26,807.9,792.2041,806.15,806.15,1640170,0,1
1/5/2017,786.08,794.48,785.02,794.02,794.02,1335167,0,1
1/4/2017,788.36,791.34,783.16,786.9,786.9,1072958,0,1
1/3/2017,778.81,789.63,775.8,786.14,786.14,1657268,0,1
12/30/2016,782.75,782.78,770.41,771.82,771.82,1769950,0,1
12/29/2016,783.33,785.93,778.92,782.79,782.79,744272,0,1
12/28/2016,793.7,794.23,783.2,785.05,785.05,1153824,0,1
12/27/2016,790.68,797.86,787.657,791.55,791.55,789321,0,1
12/23/2016,790.9,792.74,787.28,789.91,789.91,623944,0,1
12/22/2016,792.36,793.32,788.58,791.26,791.26,972169,0,1
12/21/2016,795.84,796.6757,787.1,794.56,794.56,1211346,0,1
12/20/2016,796.76,798.65,793.27,796.42,796.42,951014,0,1
12/19/2016,790.22,797.66,786.27,794.2,794.2,1232087,0,1
12/16/2016,800.4,800.8558,790.29,790.8,790.8,2443796,0,1
12/15/2016,797.34,803,792.92,797.85,797.85,1626499,0,1
12/14/2016,797.4,804,794.01,797.07,797.07,1704150,0,1
12/13/2016,793.9,804.3799,793.34,796.1,796.1,2145209,0,1
12/12/2016,785.04,791.25,784.3554,789.27,789.27,2104117,0,1
12/9/2016,780,789.43,779.021,789.29,789.29,1821914,0,1
12/8/2016,772.48,778.18,767.23,776.42,776.42,1488059,0,1
12/7/2016,761,771.36,755.8,771.19,771.19,1760966,0,1
12/6/2016,764.73,768.83,757.34,759.11,759.11,1690689,0,1
12/5/2016,757.71,763.9,752.9,762.52,762.52,1394223,0,1
12/2/2016,744.59,754,743.1,750.5,750.5,1452484,0,1
12/1/2016,757.44,759.85,737.0245,747.92,747.92,3017947,0,1
11/30/2016,770.07,772.99,754.83,758.04,758.04,2392890,0,1
11/29/2016,771.53,778.5,768.24,770.84,770.84,1616618,0,1
11/28/2016,760,779.53,759.8,768.24,768.24,2188151,0,1
11/25/2016,764.26,765,760.52,761.68,761.68,587421,0,1
11/23/2016,767.73,768.2825,755.25,760.99,760.99,1478417,0,1
11/22/2016,772.63,776.96,767,768.27,768.27,1593108,0,1
11/21/2016,762.61,769.7,760.6,769.2,769.2,1330639,0,1
11/18/2016,771.37,775,760,760.54,760.54,1547145,0,1
11/17/2016,766.92,772.7,764.23,771.23,771.23,1304048,0,1
11/16/2016,755.2,766.36,750.51,764.48,764.48,1472594,0,1
11/15/2016,746.97,764.4162,746.97,758.49,758.49,2384001,0,1
11/14/2016,755.6,757.85,727.54,736.08,736.08,3654385,0,1
11/11/2016,756.54,760.78,750.38,754.02,754.02,2431815,0,1
11/10/2016,791.17,791.17,752.18,762.56,762.56,4745183,0,1
11/9/2016,779.94,791.2265,771.67,785.31,785.31,2607121,0,1
11/8/2016,783.4,795.633,780.19,790.51,790.51,1366873,0,1
11/7/2016,774.5,785.19,772.55,782.52,782.52,1585070,0,1
11/4/2016,750.66,770.36,750.5611,762.02,762.02,2134812,0,1
11/3/2016,767.25,769.95,759.03,762.13,762.13,1943175,0,1
11/2/2016,778.2,781.65,763.4496,768.7,768.7,1918414,0,1
11/1/2016,782.89,789.49,775.54,783.61,783.61,2406356,0,1
10/31/2016,795.47,796.86,784,784.54,784.54,2427284,0,1
10/28/2016,808.35,815.49,793.59,795.37,795.37,4269902,0,1
10/27/2016,801,803.49,791.5,795.35,795.35,2749221,0,1
10/26/2016,806.34,806.98,796.32,799.07,799.07,1647733,0,1
10/25/2016,816.68,816.68,805.14,807.67,807.67,1576404,0,1
10/24/2016,804.9,815.18,804.82,813.11,813.11,1697514,0,1
10/21/2016,795,799.5,794,799.37,799.37,1266181,0,1
10/20/2016,803.3,803.97,796.03,796.97,796.97,1757528,0,1
10/19/2016,798.86,804.63,797.635,801.56,801.56,1766798,0,1
10/18/2016,787.85,801.61,785.565,795.26,795.26,2056903,0,1
10/17/2016,779.8,785.85,777.5,779.96,779.96,1092973,0,1
10/14/2016,781.65,783.95,776,778.53,778.53,852487,0,1
10/13/2016,781.22,781.22,773,778.19,778.19,1365277,0,1
10/12/2016,783.76,788.13,782.06,786.14,786.14,937435,0,1
10/11/2016,786.66,792.28,780.58,783.07,783.07,1372461,0,1
10/10/2016,777.71,789.38,775.87,785.94,785.94,1174923,0,1
10/7/2016,779.66,779.66,770.75,775.08,775.08,933158,0,1
10/6/2016,779,780.48,775.54,776.86,776.86,1070692,0,1
10/5/2016,779.31,782.07,775.65,776.47,776.47,1461151,0,1
10/4/2016,776.03,778.71,772.89,776.43,776.43,1201350,0,1
10/3/2016,774.25,776.065,769.5,772.56,772.56,1278821,0,1
9/30/2016,776.33,780.94,774.09,777.29,777.29,1585333,0,1
9/29/2016,781.44,785.8,774.232,775.01,775.01,1314746,0,1
9/28/2016,777.85,781.81,774.97,781.56,781.56,1109834,0,1
9/27/2016,775.5,785.9899,774.308,783.01,783.01,1153247,0,1
9/26/2016,782.74,782.74,773.07,774.21,774.21,1533206,0,1
9/23/2016,786.59,788.93,784.15,786.9,786.9,1411937,0,1
9/22/2016,780,789.85,778.44,787.21,787.21,1486223,0,1
9/21/2016,772.66,777.16,768.301,776.22,776.22,1167810,0,1
9/20/2016,769,773.33,768.53,771.41,771.41,978631,0,1
9/19/2016,772.42,774,764.4406,765.7,765.7,1172824,0,1
9/16/2016,769.75,769.75,764.66,768.88,768.88,2049338,0,1
9/15/2016,762.89,773.8,759.96,771.76,771.76,1346751,0,1
9/14/2016,759.61,767.68,759.11,762.49,762.49,1094490,0,1
9/13/2016,764.48,766.2195,755.8,759.69,759.69,1395046,0,1
9/12/2016,755.13,770.29,754.0001,769.02,769.02,1310986,0,1
9/9/2016,770.1,773.245,759.66,759.66,759.66,1885496,0,1
9/8/2016,778.59,780.35,773.58,775.32,775.32,1270264,0,1
9/7/2016,780,782.73,776.2,780.35,780.35,894021,0,1
9/6/2016,773.45,782,771,780.08,780.08,1442822,0,1
9/2/2016,773.01,773.9199,768.41,771.46,771.46,1072658,0,1
9/1/2016,769.25,771.02,764.3,768.78,768.78,925131,0,1
8/31/2016,767.01,769.09,765.38,767.05,767.05,1248556,0,1
8/30/2016,769.33,774.466,766.84,769.09,769.09,1130029,0,1
8/29/2016,768.74,774.99,766.615,772.15,772.15,847565,0,1
8/26/2016,769,776.0799,765.85,769.54,769.54,1166681,0,1
8/25/2016,767,771.89,763.1846,769.41,769.41,926883,0,1
8/24/2016,770.58,774.5,767.07,769.64,769.64,1071999,0,1
8/23/2016,775.48,776.44,771.785,772.08,772.08,928232,0,1
8/22/2016,773.27,774.54,770.0502,772.15,772.15,951362,0,1
8/19/2016,775,777.1,773.13,775.42,775.42,861546,0,1
8/18/2016,780.01,782.86,777,777.5,777.5,719429,0,1
8/17/2016,777.32,780.81,773.53,779.91,779.91,924226,0,1
8/16/2016,780.3,780.98,773.444,777.14,777.14,1028047,0,1
8/15/2016,783.75,787.49,780.11,782.44,782.44,938186,0,1
8/12/2016,781.5,783.395,780.4,783.22,783.22,740498,0,1
8/11/2016,785,789.75,782.97,784.85,784.85,975113,0,1
8/10/2016,783.75,786.8123,782.778,784.68,784.68,786363,0,1
8/9/2016,781.1,788.94,780.57,784.26,784.26,1318894,0,1
8/8/2016,782,782.63,778.091,781.76,781.76,1107857,0,1
8/5/2016,773.78,783.04,772.34,782.22,782.22,1801205,0,1
8/4/2016,772.22,774.07,768.795,771.61,771.61,1140254,0,1
8/3/2016,767.18,773.21,766.82,773.18,773.18,1287421,0,1
8/2/2016,768.69,775.84,767.85,771.07,771.07,1784525,0,1
8/1/2016,761.09,780.43,761.09,772.88,772.88,2700470,0,1
7/29/2016,772.71,778.55,766.77,768.79,768.79,3841482,0,1
7/28/2016,747.04,748.65,739.3,745.91,745.91,3530169,0,1
7/27/2016,738.28,744.46,737,741.77,741.77,1512517,0,1
7/26/2016,739.04,741.69,734.27,738.42,738.42,1186738,0,1
7/25/2016,740.67,742.61,737.5,739.77,739.77,1032432,0,1
7/22/2016,741.86,743.24,736.56,742.74,742.74,1259823,0,1
7/21/2016,740.36,741.69,735.831,738.63,738.63,1026306,0,1
7/20/2016,737.33,742.13,737.1,741.19,741.19,1289671,0,1
7/19/2016,729.89,736.99,729,736.96,736.96,1227486,0,1
7/18/2016,722.71,736.13,721.19,733.78,733.78,1295476,0,1
7/15/2016,725.73,725.74,719.055,719.85,719.85,1279339,0,1
7/14/2016,721.58,722.21,718.03,720.95,720.95,950193,0,1
7/13/2016,723.62,724,716.85,716.98,716.98,935876,0,1
7/12/2016,719.12,722.94,715.91,720.64,720.64,1336921,0,1
7/11/2016,708.05,716.51,707.24,715.09,715.09,1111762,0,1
7/8/2016,699.5,705.71,696.435,705.63,705.63,1575166,0,1
7/7/2016,698.08,698.2,688.215,695.36,695.36,1304200,0,1
7/6/2016,689.98,701.68,689.09,697.77,697.77,1411925,0,1
7/5/2016,696.06,696.94,688.88,694.49,694.49,1462616,0,1
7/1/2016,692.2,700.65,692.1301,699.21,699.21,1344710,0,1
6/30/2016,685.47,692.32,683.65,692.1,692.1,1597714,0,1
6/29/2016,683,687.4292,681.41,684.11,684.11,1932561,0,1
6/28/2016,678.97,680.33,673,680.04,680.04,2173762,0,1
6/27/2016,671,672.3,663.284,668.26,668.26,2641085,0,1
6/24/2016,675.17,689.4,673.45,675.22,675.22,4449022,0,1
6/23/2016,697.45,701.95,687,701.87,701.87,2171415,0,1
6/22/2016,699.06,700.86,693.0819,697.46,697.46,1184318,0,1
6/21/2016,698.4,702.77,692.01,695.94,695.94,1465634,0,1
6/20/2016,698.77,702.48,693.41,693.71,693.71,2082538,0,1
6/17/2016,708.65,708.82,688.4515,691.72,691.72,3402357,0,1
6/16/2016,714.91,716.65,703.26,710.36,710.36,1982471,0,1
6/15/2016,719,722.98,717.31,718.92,718.92,1214517,0,1
6/14/2016,716.48,722.47,713.12,718.27,718.27,1306065,0,1
6/13/2016,716.51,725.44,716.51,718.36,718.36,1258930,0,1
6/10/2016,719.47,725.89,716.43,719.41,719.41,1216443,0,1
6/9/2016,722.87,729.54,722.3361,728.58,728.58,988914,0,1
6/8/2016,723.96,728.57,720.58,728.28,728.28,1583701,0,1
6/7/2016,719.84,721.98,716.55,716.65,716.65,1336754,0,1
6/6/2016,724.91,724.91,714.61,716.55,716.55,1566059,0,1
6/3/2016,729.27,729.49,720.56,722.34,722.34,1226253,0,1
6/2/2016,732.5,733.02,724.17,730.4,730.4,1341807,0,1
6/1/2016,734.53,737.21,730.66,734.15,734.15,1253593,0,1
5/31/2016,731.74,739.73,731.26,735.72,735.72,2129545,0,1
5/27/2016,724.01,733.936,724,732.66,732.66,1974962,0,1
5/26/2016,722.87,728.33,720.28,724.12,724.12,1576286,0,1
5/25/2016,720.76,727.51,719.7047,725.27,725.27,1632564,0,1
5/24/2016,706.86,720.97,706.86,720.09,720.09,1929467,0,1
5/23/2016,706.53,711.4781,704.18,704.24,704.24,1330692,0,1
5/20/2016,701.62,714.58,700.52,709.74,709.74,1828387,0,1
5/19/2016,702.36,706,696.8,700.32,700.32,1670234,0,1
5/18/2016,703.67,711.6,700.63,706.63,706.63,1766836,0,1
5/17/2016,715.99,721.52,704.11,706.23,706.23,2001225,0,1
5/16/2016,709.13,718.48,705.65,716.49,716.49,1317069,0,1
5/13/2016,711.93,716.6619,709.26,710.83,710.83,1314499,0,1
5/12/2016,717.06,719.25,709,713.31,713.31,1361332,0,1
5/11/2016,723.41,724.48,712.8,715.29,715.29,1692063,0,1
5/10/2016,716.75,723.5,715.72,723.18,723.18,1569591,0,1
5/9/2016,712,718.71,710,712.9,712.9,1510289,0,1
5/6/2016,698.38,711.86,698.1067,711.12,711.12,1829291,0,1
5/5/2016,697.7,702.3199,695.72,701.43,701.43,1683507,0,1
5/4/2016,690.49,699.75,689.01,695.7,695.7,1693525,0,1
5/3/2016,696.87,697.84,692,692.36,692.36,1543785,0,1
5/2/2016,697.63,700.64,691,698.21,698.21,1645265,0,1
4/29/2016,690.7,697.62,689,693.01,693.01,2487673,0,1
4/28/2016,708.26,714.17,689.55,691.02,691.02,2867255,0,1
4/27/2016,707.29,708.98,692.3651,705.84,705.84,3098587,0,1
4/26/2016,725.42,725.766,703.0264,708.14,708.14,2744587,0,1
4/25/2016,716.1,723.93,715.59,723.15,723.15,1959179,0,1
4/22/2016,726.3,736.12,713.61,718.77,718.77,5951938,0,1
4/21/2016,755.38,760.45,749.55,759.14,759.14,3060490,0,1
4/20/2016,758,758.1315,750.01,752.67,752.67,1529217,0,1
4/19/2016,769.51,769.9,749.33,753.93,753.93,2030526,0,1
4/18/2016,760.46,768.05,757.3,766.61,766.61,1558848,0,1
4/15/2016,753.98,761,752.6938,759,759,1809332,0,1
4/14/2016,754.01,757.31,752.705,753.2,753.2,1135271,0,1
4/13/2016,749.16,754.38,744.261,751.72,751.72,1707641,0,1
4/12/2016,738,743.83,731.01,743.09,743.09,1352992,0,1
4/11/2016,743.02,745,736.05,736.1,736.1,1220088,0,1
4/8/2016,743.97,745.45,735.55,739.15,739.15,1290787,0,1
